SchoolId	Fall
53272	1225
53272	1359
53272	1650
53272	1869
53272	1920
53272	1940
53272	2811
53273	1057
53273	1061
53273	1215
53273	1245
53273	1256
53273	1358
53273	1413
53273	1615
53273	1915
53275	1207
53275	1222
53275	1337
53275	1503
53275	1605
53275	1765
53275	1843
53275	1906
53275	2806
53275	2920
53277	1077
53277	1135
53277	1207
53277	1335
53277	1605
53277	1782
53277	1805
53277	2803
53277	2920
53278	1031
53278	1135
53278	1207
53278	1337
53278	1523
53278	1605
53278	1783
53278	1805
53278	2808
53279	1077
53279	1207
53279	1355
53279	1605
53279	1765
53279	1809
53279	1906
53279	1931
53279	2802
53280	1032
53280	1061
53280	1215
53280	1615
53280	1773
53280	1845
53280	1915
53281	1215
53281	1358
53281	1503
53281	1615
53281	1782
53281	1809
53281	1845
53281	1959
53284	1061
53284	1785
53284	2945
53284	2946
53284	2947
53284	2948
53284	2950
53285	1225
53285	1293
53285	1637
53285	1849
53285	1925
53285	1938
53285	2811
53286	1058
53286	1077
53286	1079
53286	1090
53286	1239
53286	1660
53286	1947
53286	2818
53287	1235
53287	1508
53287	1641
53287	1849
53287	1947
53287	2818
53287	2920
53294	1012
53294	1207
53294	1265
53294	1335
53294	1605
53294	1765
53294	1805
53294	1907
53294	2807
53295	1413
53295	1843
53295	2920
53295	2946
53295	2947
53295	2948
53295	2950
53295	2964
53295	2974
53297	1136
53297	1225
53297	1785
53297	1834
53297	1925
53297	2811
53297	2903
53297	2920
53297	2946
53297	2948
53297	2950
53298	1225
53298	1335
53298	1635
53298	1744
53298	1849
53298	1925
53298	2811
53299	1125
53299	1250
53299	1427
53299	1649
53299	1867
53299	1940
53299	1948
53299	2818
53309	1135
53309	1207
53309	1355
53309	1442
53309	1605
53309	1625
53309	1771
53309	1843
53309	2804
53758	1225
53758	1358
53758	1423
53758	1637
53758	1867
53758	1920
53758	1940
53758	2811
53860	1012
53860	1207
53860	1357
53860	1523
53860	1615
53860	1765
53860	1809
53860	1906
53860	2806
53876	1225
53876	1358
53876	1635
53876	1783
53876	1849
53876	1926
53876	2811
53876	2920
53884	1077
53884	1105
53884	1219
53884	1358
53884	1413
53884	1615
53884	1783
53884	1835
53884	1919
53885	1012
53885	1077
53885	1843
53885	1906
53885	2801
53885	2920
53885	2946
53885	2947
53885	2948
53885	2950
53900	1012
53900	1207
53900	1355
53900	1412
53900	1605
53900	1765
53900	1805
53900	1906
53900	2808
53901	1125
53901	1225
53901	1339
53901	1637
53901	1785
53901	1849
53901	1925
53901	2811
53914	1025
53914	1105
53914	1215
53914	1357
53914	1615
53914	1783
53914	1805
53914	1915
53916	1012
53916	1135
53916	1207
53916	1245
53916	1357
53916	1605
53916	1783
53916	1805
53916	2804
53927	1105
53927	1261
53927	1359
53927	1508
53927	1629
53927	1783
53927	1860
53927	1925
53927	2811
53928	1077
53928	1261
53928	1359
53928	1670
53928	1869
53928	1925
53928	2811
53938	1105
53938	1215
53938	1358
53938	1582
53938	1615
53938	1785
53938	1845
53938	1915
53944	1207
53944	1523
53944	1765
53944	1843
53944	2801
53944	2920
53944	2945
53944	2946
53944	2948
53945	1052
53945	1135
53945	1209
53945	1357
53945	1435
53945	1609
53945	1783
53945	1809
53945	2807
53946	1125
53946	1225
53946	1358
53946	1649
53946	1849
53946	1925
53946	1940
53946	2811
53973	1012
53973	1135
53973	1201
53973	1207
53973	1442
53973	1605
53973	1782
53973	1843
53973	2804
53975	1077
53975	1105
53975	1215
53975	1368
53975	1513
53975	1582
53975	1615
53975	1845
53975	1919
53976	1017
53976	1282
53976	1423
53976	1641
53976	1867
53976	1947
53976	2818
53978	1105
53978	1215
53978	1358
53978	1615
53978	1782
53978	1834
53978	1915
53995	1261
53995	1359
53995	1582
53995	1629
53995	1685
53995	1860
53995	1926
53995	2811
53997	1225
53997	1339
53997	1524
53997	1637
53997	1744
53997	1849
53997	1925
53997	2811
54009	1225
54009	1369
54009	1535
54009	1637
54009	1834
54009	1925
54009	1947
54009	2811
54010	1057
54010	1061
54010	1105
54010	1215
54010	1357
54010	1615
54010	1845
54010	1915
54018	1055
54018	1225
54018	1245
54018	1413
54018	1635
54018	1834
54018	1926
54018	2811
54033	1012
54033	1201
54033	1207
54033	1355
54033	1605
54033	1765
54033	1805
54033	1936
54033	2804
54044	1031
54044	1207
54044	1357
54044	1422
54044	1605
54044	1765
54044	1805
54044	1906
54044	2806
54046	1219
54046	1259
54046	1270
54046	1358
54046	1444
54046	1650
54046	1785
54046	1860
54046	1919
54046	4845
54047	1135
54047	1215
54047	1605
54047	1782
54047	1805
54047	1915
54068	1207
54068	1335
54068	1412
54068	1605
54068	1765
54068	1843
54068	1907
54068	2804
54068	2920
54069	1013
54069	1105
54069	1215
54069	1357
54069	1615
54069	1782
54069	1843
54069	1915
54118	1105
54118	1215
54118	1412
54118	1615
54118	1626
54118	1784
54118	1805
54118	1915
54118	2966
54118	2974
54125	1105
54125	1215
54125	1412
54125	1605
54125	1615
54125	1783
54125	1805
54125	1915
54125	2920
54125	2964
54125	2975
54136	1056
54136	1066
54136	1105
54136	1225
54136	1615
54136	1635
54136	1805
54136	1925
54136	2811
54152	1017
54152	1066
54152	1225
54152	1357
54152	1615
54152	1771
54152	1835
54152	1925
54152	2811
54152	2902
54152	2920
54152	2976
54165	1061
54165	1078
54165	1105
54165	1215
54165	1357
54165	1615
54165	1805
54165	1906
54232	1136
54232	1219
54232	1256
54232	1317
54232	1524
54232	1615
54232	1915
54232	1936
54298	1281
54298	1423
54298	1641
54298	1867
54298	1947
54298	2818
54307	1061
54307	1215
54307	1265
54307	1357
54307	1615
54307	1773
54307	1805
54307	1915
54419	1025
54419	1219
54419	1318
54419	1629
54419	1783
54419	1845
54419	1860
54419	1919
54420	1017
54420	1785
54420	2811
54420	2945
54420	2946
54420	2947
54420	2948
54420	2950
54423	1225
54423	1357
54423	1504
54423	1637
54423	1792
54423	1835
54423	1926
54423	2811
54428	1225
54428	1357
54428	1427
54428	1635
54428	1766
54428	1835
54428	1925
54428	2811
54428	2920
54428	2966
54445	1422
54445	1931
54445	1947
54445	2818
54445	2920
54445	2945
54445	2947
54445	2948
54445	2964
54446	1012
54446	1207
54446	1422
54446	1605
54446	1625
54446	1843
54446	2808
54446	2920
54446	2965
54446	2975
54451	1225
54451	1359
54451	1637
54451	1766
54451	1792
54451	1849
54451	1926
54451	2811
54455	1225
54455	1414
54455	1427
54455	1637
54455	1785
54455	1849
54455	1926
54455	1940
54455	2811
54477	1250
54477	1320
54477	1414
54477	1650
54477	1773
54477	1869
54477	1947
54477	2818
54512	1058
54512	1077
54512	1078
54512	1225
54512	1359
54512	1629
54512	1792
54512	1849
54512	2811
54520	1135
54520	1207
54520	1245
54520	1393
54520	1523
54520	1605
54520	1783
54520	1805
54520	2806
54559	1055
54559	1225
54559	1319
54559	1427
54559	1609
54559	1783
54559	1845
54559	1925
54559	2811
54584	1055
54584	1261
54584	1339
54584	1650
54584	1785
54584	1869
54584	1926
54584	1940
54584	2811
54592	1207
54592	1355
54592	1435
54592	1442
54592	1605
54592	1765
54592	1805
54592	1906
54592	2807
54642	1012
54642	1135
54642	1207
54642	1335
54642	1523
54642	1605
54642	1771
54642	1805
54642	2807
54664	1077
54664	1079
54664	1219
54664	1357
54664	1629
54664	1685
54664	1845
54664	1860
54664	1919
54677	1012
54677	1207
54677	1245
54677	1337
54677	1605
54677	1765
54677	1805
54677	1906
54677	2802
54683	1012
54683	1077
54683	1207
54683	1317
54683	1605
54683	1765
54683	1809
54683	1907
54683	2803
54684	1031
54684	1281
54684	1637
54684	1867
54684	1947
54684	2818
54693	1135
54693	1207
54693	1265
54693	1357
54693	1609
54693	1783
54693	1809
54693	1936
54693	2801
54696	1250
54696	1259
54696	1270
54696	1330
54696	1680
54696	1865
54696	1948
54696	2818
54699	1225
54699	1358
54699	1414
54699	1637
54699	1792
54699	1925
54699	1938
54699	2811
54706	2945
54706	2946
54706	2947
54706	2948
54706	2950
54709	1225
54709	1358
54709	1427
54709	1637
54709	1784
54709	1834
54709	1849
54709	1925
54709	2811
55077	1105
55077	1215
55077	1330
55077	1508
55077	1615
55077	1792
55077	1805
55077	1919
55090	1125
55090	1281
55090	1282
55090	1515
55090	1524
55090	1649
55090	1785
55090	1947
55090	2818
55109	1012
55109	1282
55109	1412
55109	1660
55109	1867
55109	1947
55109	2818
55110	1031
55110	1105
55110	1215
55110	1357
55110	1615
55110	1785
55110	1834
55110	1915
55156	1135
55156	1215
55156	1605
55156	1773
55156	1805
55156	1915
55156	2976
55157	1012
55157	1135
55157	1207
55157	1355
55157	1605
55157	1783
55157	1805
55157	2807
55157	2920
55157	2975
55167	1017
55167	1250
55167	1259
55167	1270
55167	1350
55167	1669
55167	1867
55167	1948
55167	2818
55168	1215
55168	1225
55168	1357
55168	1427
55168	1635
55168	1782
55168	1843
55168	1926
55168	2811
55176	1125
55176	1261
55176	1358
55176	1637
55176	1792
55176	1849
55176	1925
55176	1940
55176	2811
55199	1012
55199	1207
55199	1245
55199	1337
55199	1605
55199	1765
55199	1805
55199	1907
55199	2802
55199	2920
55207	1225
55207	1358
55207	1423
55207	1637
55207	1685
55207	1849
55207	1920
55207	1940
55207	2811
55210	1282
55210	1295
55210	1413
55210	1660
55210	1931
55210	1947
55210	2818
55258	1031
55258	1077
55258	1135
55258	1209
55258	1355
55258	1605
55258	1783
55258	1805
55258	2802
55277	2818
55305	2811
55330	1012
55330	1061
55330	1135
55330	1771
55330	1782
55330	1785
55330	2811
55330	2946
55330	2948
55330	2950
55334	1031
55334	1135
55334	1207
55334	1412
55334	1605
55334	1625
55334	1783
55334	1843
55334	2806
55334	2920
55334	2976
55335	1030
55335	1105
55335	1235
55335	1524
55335	1660
55335	1787
55335	1867
55335	1947
55335	2818
55358	1281
55358	1357
55358	1637
55358	1867
55358	1947
55358	2818
55394	1044
55394	1105
55394	1225
55394	1635
55394	1849
55394	1925
55394	2811
55414	1012
55414	1031
55414	1135
55414	1207
55414	1605
55414	1625
55414	1783
55414	1843
55414	2804
55414	2920
55414	2976
55424	1025
55424	1061
55424	1215
55424	1524
55424	1615
55424	1783
55424	1805
55424	1915
55424	2920
55424	2946
55424	2975
55474	1052
55474	1207
55474	1355
55474	1523
55474	1605
55474	1765
55474	1805
55474	1936
55474	2807
55501	1225
55501	1247
55501	1412
55501	1427
55501	1637
55501	1849
55501	1926
55501	2811
55516	1045
55516	1225
55516	1357
55516	1635
55516	1784
55516	1834
55516	1925
55516	2811
55539	1013
55539	1116
55539	1119
55539	1239
55539	1508
55539	1641
55539	1835
55539	2818
55594	1207
55594	1265
55594	1351
55594	1394
55594	1422
55594	1605
55594	1765
55594	1809
55594	1907
55594	2806
55595	1077
55595	1225
55595	1254
55595	1358
55595	1637
55595	1834
55595	1925
55595	2811
55597	1013
55597	1105
55597	1215
55597	1357
55597	1615
55597	1772
55597	1845
55597	1915
55728	1052
55728	1135
55728	1207
55728	1357
55728	1412
55728	1629
55728	1782
55728	1805
55728	2808
55764	1105
55764	1215
55764	1293
55764	1355
55764	1615
55764	1784
55764	1834
55764	1915
55765	1215
55765	1338
55765	1413
55765	1615
55765	1783
55765	1845
55765	1915
55775	1051
55775	1135
55775	1207
55775	1355
55775	1412
55775	1615
55775	1783
55775	1805
55775	2804
55776	1013
55776	1215
55776	1225
55776	1615
55776	1635
55776	1783
55776	1835
55776	1843
55776	1926
55776	2811
55815	1135
55815	1207
55815	1355
55815	1513
55815	1605
55815	1783
55815	1843
55815	2802
55865	1135
55865	1207
55865	1245
55865	1355
55865	1605
55865	1783
55865	1843
55865	1931
55865	2807
55875	1159
55875	1239
55875	1660
55875	1867
55875	1947
55875	2818
55932	1135
55932	1207
55932	1335
55932	1523
55932	1605
55932	1772
55932	1805
55932	2802
55932	2920
55983	1105
55983	1215
55983	1253
55983	1358
55983	1615
55983	1743
55983	1834
55983	1919
55985	1077
55985	1105
55985	1219
55985	1357
55985	1615
55985	1784
55985	1845
55985	1915
55986	1135
55986	1215
55986	1605
55986	1615
55986	1783
55986	1805
55986	1915
55987	1105
55987	1215
55987	1358
55987	1413
55987	1615
55987	1782
55987	1834
55987	1915
55988	1105
55988	1215
55988	1338
55988	1629
55988	1784
55988	1829
55988	1834
55988	1970
55990	1215
55990	1318
55990	1503
55990	1524
55990	1584
55990	1615
55990	1829
55990	1915
55992	1225
55992	1515
55992	1535
55992	1637
55992	1744
55992	1834
55992	1926
55992	2811
55992	2976
55995	1119
55995	1239
55995	1350
55995	1649
55995	1867
55995	1970
55995	2818
56109	1031
56109	1219
56109	1247
56109	1358
56109	1615
56109	1771
56109	1845
56109	1919
56109	1931
56281	1012
56281	1207
56281	1357
56281	1605
56281	1625
56281	1765
56281	1805
56281	1906
56281	2803
56281	2920
56281	2965
56305	1225
56305	1357
56305	1427
56305	1635
56305	1783
56305	1849
56305	1926
56305	2811
56305	4135
56310	1207
56310	1357
56310	1412
56310	1605
56310	1625
56310	1765
56310	1843
56310	1907
56310	2803
56381	1012
56381	1215
56381	1412
56381	1582
56381	1782
56381	1805
56381	1915
56381	2946
56404	1239
56404	1446
56404	1459
56404	1641
56404	1867
56404	1947
56404	2818
56406	1013
56406	1055
56406	1059
56406	1088
56406	1261
56406	1338
56406	1629
56406	1784
56406	1925
56406	2811
56409	1012
56409	1051
56409	1135
56409	1207
56409	1317
56409	1609
56409	1782
56409	1809
56409	2803
56411	1225
56411	1253
56411	1357
56411	1433
56411	1635
56411	1834
56411	1925
56411	2811
56411	2920
56413	1215
56413	1338
56413	1513
56413	1629
56413	1766
56413	1845
56413	1959
56443	1040
56443	1239
56443	1427
56443	1649
56443	1867
56443	2818
56446	1055
56446	1056
56446	1239
56446	1254
56446	1270
56446	1660
56446	1867
56446	1947
56446	2818
56463	1135
56463	1207
56463	1357
56463	1435
56463	1609
56463	1783
56463	1809
56463	1906
56463	2804
56468	1105
56468	1215
56468	1225
56468	1635
56468	1792
56468	1834
56468	1925
56468	2811
56488	1215
56488	1358
56488	1422
56488	1605
56488	1615
56488	1782
56488	1834
56488	1915
56500	1281
56500	1359
56500	1641
56500	1766
56500	1869
56500	1947
56500	2818
56506	1040
56506	1250
56506	1350
56506	1670
56506	1867
56506	1870
56506	2818
56515	1031
56515	1215
56515	1442
56515	1605
56515	1615
56515	1625
56515	1626
56515	1805
56515	1915
56515	2965
56515	2974
56527	1281
56527	1350
56527	1649
56527	1867
56527	1938
56527	2818
56528	1135
56528	1207
56528	1355
56528	1422
56528	1513
56528	1605
56528	1783
56528	1805
56528	2807
56535	1219
56535	1358
56535	1412
56535	1503
56535	1523
56535	1615
56535	1784
56535	1834
56535	1915
56566	1012
56566	1207
56566	1245
56566	1367
56566	1605
56566	1773
56566	1805
56566	1906
56566	2801
56566	2920
56574	1061
56574	1215
56574	1355
56574	1413
56574	1615
56574	1784
56574	1805
56574	1915
56645	1105
56645	1225
56645	1358
56645	1445
56645	1637
56645	1834
56645	1926
56645	1940
56645	2811
56657	1125
56657	1225
56657	1355
56657	1637
56657	1834
56657	1926
56657	1938
56657	2811
56679	1282
56679	1535
56679	1649
56679	1745
56679	1867
56679	2818
56691	1135
56691	1207
56691	1245
56691	1355
56691	1435
56691	1605
56691	1782
56691	1843
56691	2803
56694	1012
56694	1135
56694	1207
56694	1355
56694	1435
56694	1605
56694	1783
56694	1805
56694	2803
56698	1215
56698	1357
56698	1413
56698	1615
56698	1783
56698	1805
56698	1915
56790	1012
56790	1087
56790	1135
56790	1207
56790	1317
56790	1605
56790	1772
56790	1843
56790	2802
56930	1012
56930	1077
56930	1207
56930	1765
56930	1843
56930	2802
56930	2920
56930	2946
56930	2976
56944	1025
56944	1044
56944	1225
56944	1637
56944	1784
56944	1849
56944	1926
56944	2811
56954	1207
56954	1222
56954	1285
56954	1367
56954	1605
56954	1765
56954	1809
56954	1906
56954	2807
56954	2920
56970	1215
56970	1358
56970	1503
56970	1615
56970	1782
56970	1805
56970	1915
57002	1225
57002	1413
57002	1637
57002	1744
57002	1849
57002	1925
57002	1970
57002	2811
57042	1282
57042	1338
57042	1394
57042	1649
57042	1690
57042	1860
57042	1869
57042	2818
57056	1055
57056	1059
57056	1261
57056	1318
57056	1650
57056	1787
57056	1860
57056	1920
57056	2811
57061	1225
57061	1412
57061	1427
57061	1635
57061	1845
57061	1925
57061	2811
57087	1051
57087	1087
57087	1209
57087	1245
57087	1605
57087	1765
57087	1805
57087	1906
57087	2804
57113	1057
57113	1061
57113	1105
57113	1215
57113	1524
57113	1615
57113	1834
57113	1915
57114	1135
57114	1207
57114	1355
57114	1412
57114	1513
57114	1605
57114	1772
57114	1805
57114	2801
57114	2920
57117	1061
57117	1215
57117	1338
57117	1442
57117	1615
57117	1783
57117	1834
57117	1915
57123	1105
57123	1219
57123	1358
57123	1629
57123	1782
57123	1845
57123	1860
57123	1919
57123	1970
57151	1215
57151	1358
57151	1413
57151	1582
57151	1615
