Student #	Course #
48887	1522
48887	1639
48887	1834
48887	1929
48887	2810
48934	1239
48934	1416
48934	1516
48934	1522
48934	1649
48934	1868
48934	2920
48940	1249
48940	1293
48940	1509
48940	1648
48940	1767
48940	1868
48947	1226
48947	1416
48947	1638
48947	1859
48947	1926
48947	1931
48947	1934
48947	2811
48950	1035
48950	1239
48950	1359
48950	1648
48950	1868
48950	1947
48952	1236
48952	1359
48952	1413
48952	1649
48952	1773
48952	1786
48952	1879
48954	1012
48954	1032
48954	1210
48954	1337
48954	1606
48954	1765
48954	1819
48954	1936
48977	1076
48977	1105
48977	1216
48977	1357
48977	1616
48977	1845
48977	1916
48977	2810
48989	1118
48989	1126
48989	1239
48989	1509
48989	1659
48989	1868
48998	1125
48998	1261
48998	1359
48998	1649
48998	1860
48998	1926
48998	2811
49011	1226
49011	1513
49011	1636
49011	1796
49011	1835
49011	1926
49011	1938
49011	2811
49023	1051
49023	1057
49023	1076
49023	1210
49023	1337
49023	1619
49023	1765
49023	1819
49023	1907
49024	1059
49024	1065
49024	1226
49024	1339
49024	1513
49024	1649
49024	1784
49024	1860
49024	1926
49024	2811
49026	1416
49026	1436
49026	1772
49026	1835
49026	2920
49026	2945
49026	2946
49026	2947
49026	2948
49026	2950
49034	1226
49034	1338
49034	1416
49034	1649
49034	1859
49034	1930
49034	1938
49034	2811
49041	1116
49041	1239
49041	1649
49041	1792
49041	1868
49046	1226
49046	1359
49046	1649
49046	1782
49046	1859
49046	1926
49046	2811
49051	1035
49051	1226
49051	1416
49051	1636
49051	1755
49051	1767
49051	1859
49051	1926
49051	2811
49055	1216
49055	1357
49055	1523
49055	1616
49055	1773
49055	1806
49055	1916
49055	2810
49057	1025
49057	1216
49057	1338
49057	1504
49057	1639
49057	1839
49057	1860
49057	1929
49057	2810
49058	1105
49058	1226
49058	1412
49058	1614
49058	1796
49058	1834
49058	1926
49058	2811
49058	2920
49066	1012
49066	1136
49066	1208
49066	1315
49066	1523
49066	1606
49066	1783
49066	1806
49066	2920
49071	1012
49071	1229
49071	1357
49071	1616
49071	1839
49071	1907
49071	1929
49071	2810
49121	1239
49121	1436
49121	1648
49121	1720
49121	1787
49121	1868
49142	1012
49142	1087
49142	1210
49142	1246
49142	1367
49142	1619
49142	1765
49142	1819
49142	1907
49171	1136
49171	1216
49171	1422
49171	1442
49171	1616
49171	1845
49171	1916
49171	2810
49175	1260
49175	1540
49175	1649
49175	1720
49175	1939
49177	1208
49177	1216
49177	1806
49177	1816
49177	1845
49177	1916
49177	2810
49177	2820
49177	4137
49184	1126
49184	1239
49184	1436
49184	1787
49184	1868
49184	1931
49185	1105
49185	1216
49185	1358
49185	1619
49185	1785
49185	1839
49185	1916
49185	2810
49210	1012
49210	1035
49210	1211
49210	1214
49210	1604
49210	1765
49210	1806
49210	2810
49210	2920
49210	2947
49250	1012
49250	1236
49250	1238
49250	1412
49250	1422
49250	1638
49250	1835
49250	1947
49250	2811
49252	1210
49252	1351
49252	1422
49252	1435
49252	1619
49252	1765
49252	1819
49252	1936
49252	1959
49290	1118
49290	1125
49290	1261
49290	1319
49290	1650
49290	1879
49290	1926
49290	1947
49290	2811
49292	1125
49292	1226
49292	1359
49292	1649
49292	1789
49292	1859
49292	1926
49292	2811
49297	1012
49297	1358
49297	1650
49297	1686
49297	1786
49297	1860
49297	1959
49297	2810
49300	1256
49300	1260
49300	1330
49300	1648
49300	1835
49300	1949
49300	2871
49301	1105
49301	1226
49301	1339
49301	1549
49301	1670
49301	1860
49301	1930
49301	2811
49357	1032
49357	1261
49357	1636
49357	1859
49357	1930
49357	1931
49357	2811
49357	2836
49362	1035
49362	1226
49362	1585
49362	1636
49362	1835
49362	1926
49362	2811
49362	2913
49362	2920
49367	1061
49367	1106
49367	1216
49367	1357
49367	1616
49367	1783
49367	1834
49367	1929
49367	2810
49376	1013
49376	1035
49376	1216
49376	1355
49376	1422
49376	1614
49376	1834
49376	1916
49376	2810
49383	1126
49383	1239
49383	1436
49383	1868
49383	1947
49383	2836
49395	1201
49395	1232
49395	1412
49395	1513
49395	1604
49395	1765
49395	1844
49395	1906
49395	1931
49395	2920
49426	1135
49426	1201
49426	1232
49426	1315
49426	1606
49426	1771
49426	1806
49426	2908
49426	2920
49426	2976
49443	1226
49443	1357
49443	1412
49443	1508
49443	1636
49443	1859
49443	1926
49443	2811
49448	1088
49448	1089
49448	1118
49448	1260
49448	1330
49448	1680
49448	1792
49448	1890
49448	1949
49452	1135
49452	1226
49452	1357
49452	1638
49452	1720
49452	1859
49452	1916
49452	2811
49453	1031
49453	1208
49453	1357
49453	1413
49453	1522
49453	1619
49453	1765
49453	1819
49476	1135
49476	1201
49476	1232
49476	1513
49476	1522
49476	1606
49476	1782
49476	1806
49476	2852
49479	1013
49479	1026
49479	1105
49479	1216
49479	1358
49479	1616
49479	1785
49479	1834
49479	1916
49479	2810
49491	1135
49491	1201
49491	1232
49491	1355
49491	1513
49491	1606
49491	1783
49491	1844
49491	2852
49499	1061
49499	1216
49499	1358
49499	1616
49499	1783
49499	1839
49499	1959
49499	2810
49535	1035
49535	1061
49535	1211
49535	1214
49535	1806
49535	1916
49535	2810
49535	2900
49535	2920
49535	2946
49535	2947
49536	1061
49536	1416
49536	1435
49536	1445
49536	1931
49536	1947
49536	2920
49536	2946
49536	2947
49536	2950
49546	1013
49546	1077
49546	1261
49546	1359
49546	1649
49546	1773
49546	1879
49546	1930
49546	2811
49617	1055
49617	1239
49617	1436
49617	1649
49617	1868
49617	1940
49630	1032
49630	1126
49630	1239
49630	1648
49630	1868
49647	1013
49647	1032
49647	1216
49647	1357
49647	1616
49647	1782
49647	1844
49647	1916
49647	2810
49672	1032
49672	1772
49672	1787
49672	1796
49672	2920
49672	2945
49672	2946
49672	2947
49672	2948
49672	2950
49673	1031
49673	1216
49673	1357
49673	1523
49673	1614
49673	1799
49673	1844
49673	1916
49673	2810
49737	1061
49737	1216
49737	1357
49737	1638
49737	1785
49737	1806
49737	1845
49737	1916
49737	2810
49797	1125
49797	1226
49797	1339
49797	1650
49797	1789
49797	1799
49797	1860
49797	1926
49797	2811
49805	1061
49805	1216
49805	1248
49805	1358
49805	1649
49805	1785
49805	1879
49805	1929
49805	2810
49809	1105
49809	1229
49809	1315
49809	1442
49809	1639
49809	1785
49809	1819
49809	1929
49809	2810
49857	1226
49857	1358
49857	1436
49857	1648
49857	1720
49857	1859
49857	1926
49857	1937
49857	2811
49858	1035
49858	1226
49858	1436
49858	1636
49858	1784
49858	1859
49858	1926
49858	2811
49863	1055
49863	1126
49863	1249
49863	1648
49863	1787
49863	1960
49869	1216
49869	1318
49869	1638
49869	1784
49869	1839
49869	1907
49869	1929
49869	2810
49870	1135
49870	1208
49870	1503
49870	1513
49870	1523
49870	1606
49870	1783
49870	1806
49870	2852
49876	1208
49876	1357
49876	1412
49876	1422
49876	1606
49876	1765
49876	1806
49876	1907
49883	1055
49883	1249
49883	1330
49883	1649
49883	1868
49884	1061
49884	1214
49884	1355
49884	1412
49884	1616
49884	1806
49884	1916
49884	2810
49896	1077
49896	1079
49896	1260
49896	1350
49896	1680
49896	1820
49896	1949
49902	1025
49902	1105
49902	1216
49902	1357
49902	1638
49902	1845
49902	1916
49902	2810
49935	1031
49935	1216
49935	1337
49935	1806
49935	1816
49935	1916
49935	1931
49935	2810
49936	1035
49936	1226
49936	1516
49936	1555
49936	1638
49936	1845
49936	1926
49936	2811
49944	1051
49944	1135
49944	1208
49944	1412
49944	1606
49944	1782
49944	1806
49944	2920
49944	2974
49945	1055
49945	1105
49945	1226
49945	1638
49945	1755
49945	1859
49945	1926
49945	2811
49961	1249
49961	1416
49961	1522
49961	1649
49961	1868
49961	1934
49982	1216
49982	1293
49982	1337
49982	1412
49982	1614
49982	1771
49982	1806
49982	1916
49982	2810
49982	2820
49991	1136
49991	1208
49991	1422
49991	1513
49991	1765
49991	1815
49991	1906
49997	1211
49997	1214
49997	1357
49997	1614
49997	1783
49997	1806
49997	1916
49997	2810
49997	2920
50016	1135
50016	1208
50016	1335
50016	1516
50016	1522
50016	1604
50016	1783
50016	1844
50016	2920
50017	1012
50017	1135
50017	1208
50017	1357
50017	1606
50017	1783
50017	1806
50017	1936
50037	1249
50037	1436
50037	1583
50037	1638
50037	1868
50037	2920
50038	1239
50038	1509
50038	1549
50038	1865
50038	1947
50039	1126
50039	1260
50039	1649
50039	1868
50039	1937
50039	2836
50043	1238
50043	1261
50043	1269
50043	1319
50043	1649
50043	1860
50043	1926
50043	2811
50066	1056
50066	1061
50066	1105
50066	1216
50066	1358
50066	1413
50066	1616
50066	1785
50066	1839
50066	2810
50067	1013
50067	1061
50067	1792
50067	2811
50067	2906
50067	2920
50067	2945
50067	2946
50067	2947
50067	2948
50067	2950
50068	1226
50068	1256
50068	1293
50068	1367
50068	1636
50068	1844
50068	1926
50068	2811
50126	1031
50126	1135
50126	1208
50126	1355
50126	1606
50126	1782
50126	1806
50126	1931
50128	1208
50128	1337
50128	1503
50128	1583
50128	1619
50128	1765
50128	1806
50128	1906
50131	1012
50131	1208
50131	1357
50131	1435
50131	1765
50131	1815
50131	1906
50132	1165
50132	1216
50132	1413
50132	1583
50132	1639
50132	1845
50132	1936
50132	2810
50132	2904
50132	2920
50135	1159
50135	1216
50135	1357
50135	1616
50135	1785
50135	1834
50135	1916
50135	2810
50137	1125
50137	1165
50137	1226
50137	1359
50137	1649
50137	1879
50137	1926
50137	2811
50215	1076
50215	1210
50215	1269
50215	1357
50215	1639
50215	1782
50215	1819
50215	1959
50215	1960
50215	4845
50271	1031
50271	1105
50271	1211
50271	1214
50271	1355
50271	1614
50271	1806
50271	1916
50271	2810
50271	2920
50291	1051
50291	1135
50291	1208
50291	1357
50291	1412
50291	1606
50291	1782
50291	1806
50294	1208
50294	1226
50294	1357
50294	1416
50294	1636
50294	1792
50294	1835
50294	1926
50294	2811
50316	1088
50316	1089
50316	1226
50316	1238
50316	1636
50316	1859
50316	1926
50316	1940
50316	2811
50331	1211
50331	1214
50331	1616
50331	1806
50331	1916
50331	2810
50359	1061
50359	1105
50359	1211
50359	1214
50359	1413
50359	1614
50359	1806
50359	2810
50359	2900
50359	2920
50400	1135
50400	1522
50400	1604
50400	1782
50400	1844
50400	2909
50400	2920
50400	2941
50400	2943
50400	2974
50419	1249
50419	1659
50419	1676
50419	1834
50419	1868
50419	1936
50442	1032
50442	1208
50442	1337
50442	1412
50442	1619
50442	1765
50442	1806
50442	1906
50486	1032
50486	1135
50486	1208
50486	1355
50486	1606
50486	1782
50486	1806
50486	2920
50487	1105
50487	1236
50487	1606
50487	1624
50487	1835
50487	1937
50487	2920
50506	1105
50506	1216
50506	1368
50506	1516
50506	1616
50506	1782
50506	1834
50506	1916
50506	2810
50512	1135
50512	1208
50512	1355
50512	1435
50512	1606
50512	1782
50512	1844
50512	1936
50512	2852
50515	1051
50515	1135
50515	1208
50515	1315
50515	1523
50515	1782
50515	1815
50543	1012
50543	1208
50543	1357
50543	1523
50543	1606
50543	1765
50543	1806
50543	1907
50591	1012
50591	1031
50591	1208
50591	1606
50591	1765
50591	1844
50591	1907
50591	2908
50591	2920
50591	2975
50596	1031
50596	1201
50596	1232
50596	1355
50596	1412
50596	1606
50596	1765
50596	1844
50596	1907
50630	1105
50630	1216
50630	1318
50630	1616
50630	1785
50630	1835
50630	1839
50630	1929
50630	2810
50634	1012
50634	1208
50634	1357
50634	1522
50634	1765
50634	1815
50634	1906
50638	1226
50638	1357
50638	1636
50638	1792
50638	1859
50638	1926
50638	1938
50638	2811
50713	1059
50713	1065
50713	1260
50713	1649
50713	1868
50713	1947
50784	1211
50784	1214
50784	1604
50784	1782
50784	1806
50784	2810
50784	2905
50784	2920
50807	1051
50807	1057
50807	1076
50807	1135
50807	1208
50807	1337
50807	1619
50807	1772
50807	1819
50812	1076
50812	1095
50812	1210
50812	1317
50812	1367
50812	1650
50812	1765
50812	1819
50812	1906
50897	1135
50897	1208
50897	1422
50897	1442
50897	1604
50897	1782
50897	1844
50897	2920
50897	2975
50914	1012
50914	1051
50914	1057
50914	1210
50914	1357
50914	1619
50914	1782
50914	1819
50914	1960
50925	1216
50925	1357
50925	1513
50925	1583
50925	1616
50925	1772
50925	1844
50925	1916
50925	2810
50925	2820
50926	1051
50926	1057
50926	1210
50926	1355
50926	1619
50926	1765
50926	1819
50926	1907
50927	1126
50927	1239
50927	1340
50927	1669
50927	1879
50927	1937
50928	1256
50928	1260
50928	1319
50928	1648
50928	1868
50928	1949
50929	1216
50929	1338
50929	1782
50929	1806
50929	1816
50929	1916
50929	2810
50936	1019
50936	1038
50936	1238
50936	1249
50936	1773
50936	1879
50937	1055
50937	1059
50937	1239
50937	1659
50937	1787
50937	1934
50952	1056
50952	1061
50952	1229
50952	1350
50952	1639
50952	1785
50952	1860
50952	1960
50952	2810
50952	4935
50953	1012
50953	1208
50953	1357
50953	1412
50953	1606
50953	1765
50953	1806
50953	1906
50954	1229
50954	1259
50954	1358
50954	1639
50954	1785
50954	1845
50954	1929
50954	1960
50954	2810
50977	1105
50977	1216
50977	1357
50977	1616
50977	1783
50977	1834
50977	1845
50977	1959
50977	2810
50978	1116
50978	1126
50978	1239
50978	1648
50978	1720
50978	1868
51000	1076
51000	1208
51000	1357
51000	1522
51000	1606
51000	1765
51000	1819
51000	1936
51018	1035
51018	1216
51018	1338
51018	1413
51018	1616
51018	1783
51018	1834
51018	1916
51018	2810
51028	1032
51028	1214
51028	1522
51028	1614
51028	1784
51028	1806
51028	1916
51028	2810
51167	1088
51167	1089
51167	1261
51167	1319
51167	1650
51167	1690
51167	1860
51167	1930
51167	1940
51167	2811
51218	1012
51218	1216
51218	1238
51218	1317
51218	1606
51218	1616
51218	1765
51218	1806
51218	2810
51255	1135
51255	1201
51255	1412
51255	1513
51255	1604
51255	1844
51255	2920
51255	2941
51255	2943
51255	2974
51309	1061
51309	1229
51309	1358
51309	1639
51309	1686
51309	1783
51309	1860
51309	1960
51309	2810
51321	1088
51321	1210
51321	1367
51321	1638
51321	1765
51321	1819
51322	1208
51322	1335
51322	1523
51322	1606
51322	1765
51322	1806
51322	1936
51322	2914
51322	2920
51330	1058
51330	1077
51330	1079
51330	1229
51330	1358
51330	1639
51330	1782
51330	1860
51330	1959
51330	2810
51332	1135
51332	1208
51332	1355
51332	1412
51332	1522
51332	1606
51332	1782
51332	1806
51339	1012
51339	1210
51339	1367
51339	1435
51339	1619
51339	1765
51339	1819
51339	1907
51343	1208
51343	1216
51343	1358
51343	1422
51343	1435
51343	1638
51343	1845
51343	1916
51343	2810
51343	2820
51345	1012
51345	1051
51345	1135
51345	1208
51345	1357
51345	1606
51345	1806
51345	1907
51350	1216
51350	1337
51350	1773
51350	1806
51350	1816
51350	1916
51350	1960
51350	2810
51350	4845
51352	1061
51352	1208
51352	1216
51352	1357
51352	1614
51352	1782
51352	1806
51352	1916
51352	2810
51353	1032
51353	1135
51353	1208
51353	1357
51353	1606
51353	1783
51353	1806
51353	1907
51353	2852
51367	1095
51367	1135
51367	1210
51367	1357
51367	1619
51367	1782
51367	1819
51367	1936
51385	1125
51385	1216
51385	1413
51385	1614
51385	1792
51385	1806
51385	1916
51385	1926
51385	2811
51398	1038
51398	1238
51398	1249
51398	1317
51398	1624
51398	1787
51398	1845
51408	1012
51408	1035
51408	1216
51408	1413
51408	1616
51408	1784
51408	1844
51408	1916
51408	2810
51408	2820
51438	1012
51438	1208
51438	1317
51438	1503
51438	1606
51438	1765
51438	1806
51438	1907
51438	1931
51454	1076
51454	1260
51454	1320
51454	1649
51454	1839
51454	1868
51454	1934
51477	1236
51477	1436
51477	1504
51477	1516
51477	1624
51477	1834
51477	2920
51478	1126
51478	1249
51478	1413
51478	1868
51478	1934
51478	1947
51481	1028
51481	1076
51481	1260
51481	1269
51481	1360
51481	1669
51481	1799
51481	1879
51481	1949
51483	1126
51483	1239
51483	1648
51483	1868
51483	1934
51483	1937
51488	1126
51488	1239
51488	1649
51488	1868
51488	1934
51488	1938
51493	1260
51493	1540
51493	1670
51493	1870
51493	1949
51499	1056
51499	1061
51499	1105
51499	1229
51499	1338
51499	1639
51499	1860
51499	1929
51499	2810
51712	1226
51712	1368
51712	1436
51712	1638
51712	1785
51712	1926
51712	2811
51712	2820
51737	1013
51737	1105
51737	1229
51737	1368
51737	1619
51737	1839
51737	1845
51737	1929
51737	2810
51748	1249
51748	1359
51748	1509
51748	1649
51748	1879
51748	1937
51748	1947
51753	1051
51753	1057
51753	1210
51753	1367
51753	1412
51753	1606
51753	1765
51753	1819
51753	1936
51824	1035
51824	1126
51824	1249
51824	1649
51824	1868
51824	1934
51908	1012
51908	1208
51908	1216
51908	1357
51908	1614
51908	1784
51908	1844
51908	1916
51908	2810
51908	2820
51927	1125
51927	1226
51927	1358
51927	1636
51927	1835
51927	1926
51927	1934
51927	2811
51927	2820
51948	1017
51948	1019
51948	1249
